[0.024s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.078s] [  5%] Built target hazard_publisher_lib
[0.084s] [ 21%] Built target hazards_vector_publisher
[0.084s] [ 21%] Built target ir_intensity_vector_publisher
[0.084s] [ 21%] Built target motion_control
[0.085s] [ 27%] Built target ir_intensity_publisher_lib
[0.086s] [ 32%] Built target wheel_status_publisher_lib
[0.088s] [ 37%] Built target robot_state_lib
[0.091s] [ 43%] Built target robot_state
[0.092s] [ 48%] Built target ui_mgr
[0.093s] [ 54%] Built target wheel_status_publisher
[0.096s] [ 72%] Built target motion_control_lib
[0.097s] [ 78%] Built target ui_mgr_lib
[0.116s] [ 83%] Built target mock_publisher_lib
[0.120s] [ 89%] Built target mock_publisher
[0.123s] [ 94%] Built target kidnap_estimator_publisher_lib
[0.124s] [100%] Built target kidnap_estimator_publisher
[0.137s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.185s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes
[0.192s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.193s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.193s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.193s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.193s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.193s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[0.194s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.194s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.194s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.194s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.194s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.195s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.195s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.195s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.195s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.195s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.196s] -- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
