[0.020s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.063s] [35m[1mConsolidate compiler generated dependencies of target hazards_vector_publisher[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target hazard_publisher_lib[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_vector_publisher[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target motion_control[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_publisher_lib[0m
[0.072s] [35m[1mConsolidate compiler generated dependencies of target motion_control_lib[0m
[0.072s] [35m[1mConsolidate compiler generated dependencies of target robot_state[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher_lib[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr_lib[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target robot_state_lib[0m
[0.102s] [ 10%] Built target hazards_vector_publisher
[0.102s] [ 10%] Built target hazard_publisher_lib
[0.102s] [ 16%] Built target ir_intensity_vector_publisher
[0.107s] [ 21%] Built target ir_intensity_publisher_lib
[0.109s] [ 32%] Built target motion_control
[0.110s] [ 32%] Built target wheel_status_publisher_lib
[0.111s] [ 37%] Built target robot_state
[0.112s] [ 43%] Built target robot_state_lib
[0.113s] [ 48%] Built target ui_mgr_lib
[0.115s] [ 54%] Built target wheel_status_publisher
[0.120s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher_lib[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher[0m
[0.122s] [ 59%] Built target ui_mgr
[0.124s] [ 78%] Built target motion_control_lib
[0.125s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher[0m
[0.140s] [ 83%] Built target kidnap_estimator_publisher
[0.141s] [ 89%] Built target mock_publisher_lib
[0.142s] [ 94%] Built target kidnap_estimator_publisher_lib
[0.144s] [100%] Built target mock_publisher
[0.155s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes -- -j12 -l12
[0.208s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_nodes
[0.212s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.213s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.220s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.225s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.231s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.238s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.244s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[0.250s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.256s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.262s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.268s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.273s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.279s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.285s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.291s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.297s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.303s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.309s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.315s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.321s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.326s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.332s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[0.338s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[0.344s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[0.351s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[0.356s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[0.362s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
