[ 50%] [32mBuilding CXX object CMakeFiles/traj_interpolator.dir/src/draw_traj.cpp.o[0m
[100%] [32m[1mLinking CXX executable traj_interpolator[0m
[100%] Built target traj_interpolator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/lib/traj_interpolator/traj_interpolator
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/ament_index/resource_index/package_run_dependencies/traj_interpolator
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/ament_index/resource_index/parent_prefix_path/traj_interpolator
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/environment/path.sh
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/environment/path.dsv
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/local_setup.bash
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/local_setup.sh
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/local_setup.zsh
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/local_setup.dsv
-- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/package.dsv
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/ament_index/resource_index/packages/traj_interpolator
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/cmake/traj_interpolatorConfig.cmake
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/cmake/traj_interpolatorConfig-version.cmake
-- Up-to-date symlink: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/traj_interpolator/share/traj_interpolator/package.xml
