[0.028s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox -- -j12 -l12
[0.055s] [35m[1mConsolidate compiler generated dependencies of target irobot_create_toolbox[0m
[0.064s] [100%] Built target irobot_create_toolbox
[0.078s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox -- -j12 -l12
[0.109s] Invoking command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox
[0.115s] -- Install configuration: ""
[0.116s] -- Execute custom install script
[0.116s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/lib/libirobot_create_toolbox.so
[0.124s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/include/irobot_create_toolbox/math.hpp
[0.129s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/include/irobot_create_toolbox/polar_coordinates.hpp
[0.138s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/include/irobot_create_toolbox/sensors/bumpers.hpp
[0.143s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/library_path.sh
[0.147s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/library_path.dsv
[0.153s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/ament_index/resource_index/package_run_dependencies/irobot_create_toolbox
[0.160s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/ament_index/resource_index/parent_prefix_path/irobot_create_toolbox
[0.166s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/ament_prefix_path.sh
[0.173s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/ament_prefix_path.dsv
[0.179s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/path.sh
[0.186s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/path.dsv
[0.191s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.bash
[0.197s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.sh
[0.203s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.zsh
[0.209s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.dsv
[0.215s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/package.dsv
[0.221s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/ament_index/resource_index/packages/irobot_create_toolbox
[0.228s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.234s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.239s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.245s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/irobot_create_toolboxConfig.cmake
[0.251s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/irobot_create_toolboxConfig-version.cmake
[0.257s] -- Symlinking: /home/lucads/intelligent-machine-design-lab/irobot_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/package.xml
[0.265s] Invoked command in '/home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lucads/intelligent-machine-design-lab/irobot_ws/build/irobot_create_toolbox
